07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
              xi/zeta(2) = 0.1475700295147249407073509852465560724834614658749589176170
              xi/Pi^2    = 0.02459500491912082345122516420775934541391024431249315293616
              xi/L(g,2)  = 0.2164165497836068649470804103844604494227795845119263678118
  T3 lindep([1,xi,G,z2]) = [-1932379858807096, 1120977566924399, 205322311542917, 894991655191577]~    residual 1.3174379162482833999 E-47
  T3 lindep([xi,G,z2])   = [213307493671582617514, 37969875847852068462, -52620950539149053491]~    residual 4.863903794030892856 E-42
  T4 algdep(xi,1) = 2720105733910610917842708198230*x - 660286541284592460295027527399   min|root-xi| = 1.1829090406008423092 E-62
  T4 algdep(xi,2) = 20161653557544402052*x^2 + 136959007820143051281*x - 34433844437699014833   min|root-xi| = 6.308304504865042706 E-62
  T4 algdep(xi,3) = 243250563766103*x^3 - 104084243876515*x^2 + 546833781239191*x - 130086295679924   min|root-xi| = 5.525527634992549511 E-62
  T4 algdep(xi,4) = 90915120683*x^4 - 360338705882*x^3 - 44084679408*x^2 - 770862396301*x + 194557493370   min|root-xi| = 4.189359235448912303 E-62
  T4 algdep(xi,5) = 3198231168*x^5 - 8183699087*x^4 + 8330533423*x^3 - 3613618248*x^2 + 4197495141*x - 899419462   min|root-xi| = 1.3503331108448250208 E-61
  T4 algdep(xi,6) = 135061974*x^6 - 26268705*x^5 + 170291721*x^4 - 41872865*x^3 + 144498703*x^2 + 204779388*x - 58221049   min|root-xi| = 4.363615008764254039 E-62
  T4 algdep(xi/G,4) = 152046751563*x^4 + 271619924833*x^3 - 359507619344*x^2 + 451284957674*x - 100153007409   min|root-r| = 1.2320805516428122506 E-61
  T4 algdep(xi/zeta(2),4) = 752537819511*x^4 - 424296160851*x^3 - 519617970067*x^2 + 206383614179*x - 18133712849   min|root-r| = 1.6522655748281427340 E-61
  T4 algdep(xi/Pi^2,4) = 168323750912*x^4 + 585030222693*x^3 + 1000462243085*x^2 - 727673503044*x + 17283173906   min|root-r| = 2.708871240227909939 E-62
  T4 algdep(xi/L(g,2),4) = 103386328312*x^4 + 127680352594*x^3 + 280091703931*x^2 + 209809584957*x - 60045648931   min|root-r| = 1.1161316369576693916 E-61

=== m1_2_0_1_6_5_7_-9__15_0_216_108_-108__t3_re
  xi = 0.105664468074302650003672667919339247637143008369355136805305109778299471336860
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.11535855576455082479108643922509322112802213495877757796793
              xi/(Pi*G)  = 0.03671976875574064231205049761022353620167271696390832874590
              xi*G       = 0.09678501728309841590478465125816054353615100565307285755208
              xi/zeta(2) = 0.06423629384535813205234549806161224957363517093110243318293
              xi/Pi^2    = 0.01070604897422635534205758301026870826227252848851707219716
              xi/L(g,2)  = 0.09420474557478616043033054401376329227937947910330233806949
  T3 lindep([1,xi,G,z2]) = [-379224034036452, 1754966001640355, -261477080456771, 263409034490455]~    residual 3.143508523035892539 E-47
  T3 lindep([xi,G,z2])   = [229339534375277631472, -82171829875666181874, 31024665424009786025]~    residual 5.662615306115234726 E-42
  T4 algdep(xi,1) = 110371572281367769342081898842*x - 11662353475635171965455322873   min|root-xi| = 8.351031232164261753 E-61
  T4 algdep(xi,2) = 31002420616061950796*x^2 + 195160117870541370627*x - 20967631444454613509   min|root-xi| = 4.408139825390410728 E-63
  T4 algdep(xi,3) = 1535635247575474*x^3 + 462534128342537*x^2 - 908643458648411*x + 89035490655864   min|root-xi| = 1.4244953397854877696 E-62
  T4 algdep(xi,4) = 773131039688*x^4 - 622616301579*x^3 - 714331442067*x^2 + 459307612527*x - 39918848066   min|root-xi| = 7.806994481197450675 E-63
  T4 algdep(xi,5) = 793945665*x^5 + 915070922*x^4 - 8332716466*x^3 - 3781816911*x^2 - 43445705*x + 56520502   min|root-xi| = 5.702049027754242507 E-61
  T4 algdep(xi,6) = 187227424*x^6 + 218699847*x^5 - 18546710*x^4 + 34629691*x^3 - 319955040*x^2 - 31715494*x + 6881809   min|root-xi| = 7.251683234655637337 E-62
  T4 algdep(xi/G,4) = 365086517938*x^4 - 1166523313287*x^3 + 867956202527*x^2 + 166555745903*x - 29037912525   min|root-r| = 1.0460963697082514408 E-62
  T4 algdep(xi/zeta(2),4) = 1131925794232*x^4 + 905995076671*x^3 - 426673096704*x^2 + 515496434180*x - 31612412712   min|root-r| = 1.8369876426913730484 E-61
  T4 algdep(xi/Pi^2,4) = 218109190445*x^4 + 644248780655*x^3 + 629200920678*x^2 - 1528922081511*x + 16295802560   min|root-r| = 1.6030234156762264643 E-63
  T4 algdep(xi/L(g,2),4) = 728957685059*x^4 - 903514556575*x^3 + 202038819595*x^2 - 133315867988*x + 11463935408   min|root-r| = 5.900319897243885002 E-61

=== m1_2_0_1_6_5_7_-9__15_0_216_108_-108__t3_im
  xi = -0.24274296879456930385475603831238877657288540005514951529527848384138153784098
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2650131951873335609450668866548836339314491542007016671363
              xi/(Pi*G)  = -0.08435631999728284753824778935109408637621274765520368590833
              xi*G       = -0.2223442076442598062206920330575750266807450769528471111033
              xi/zeta(2) = -0.1475700295147249407073509852465560724834614658749589176170
              xi/Pi^2    = -0.02459500491912082345122516420775934541391024431249315293616
              xi/L(g,2)  = -0.2164165497836068649470804103844604494227795845119263678118
  T3 lindep([1,xi,G,z2]) = [-1932379858807096, -1120977566924399, 205322311542917, 894991655191577]~    residual 1.3174379162482833999 E-47
  T3 lindep([xi,G,z2])   = [-213307493671582617514, 37969875847852068462, -52620950539149053491]~    residual 4.863903794030892856 E-42
  T4 algdep(xi,1) = 2720105733910610917842708198230*x + 660286541284592460295027527399   min|root-xi| = 1.1829090406008423092 E-62
  T4 algdep(xi,2) = 20161653557544402052*x^2 - 136959007820143051281*x - 34433844437699014833   min|root-xi| = 6.308304504865042706 E-62
  T4 algdep(xi,3) = 243250563766103*x^3 + 104084243876515*x^2 + 546833781239191*x + 130086295679924   min|root-xi| = 5.525527634992549511 E-62
  T4 algdep(xi,4) = 90915120683*x^4 + 360338705882*x^3 - 44084679408*x^2 + 770862396301*x + 194557493370   min|root-xi| = 4.189359235448912303 E-62
  T4 algdep(xi,5) = 3198231168*x^5 + 8183699087*x^4 + 8330533423*x^3 + 3613618248*x^2 + 4197495141*x + 899419462   min|root-xi| = 1.3503331108448250208 E-61
  T4 algdep(xi,6) = 135061974*x^6 + 26268705*x^5 + 170291721*x^4 + 41872865*x^3 + 144498703*x^2 - 204779388*x - 58221049   min|root-xi| = 4.363615008764254039 E-62
  T4 algdep(xi/G,4) = 152046751563*x^4 - 271619924833*x^3 - 359507619344*x^2 - 451284957674*x - 100153007409   min|root-r| = 1.2320805516428122506 E-61
  T4 algdep(xi/zeta(2),4) = 752537819511*x^4 + 424296160851*x^3 - 519617970067*x^2 - 206383614179*x - 18133712849   min|root-r| = 1.6522655748281427340 E-61
  T4 algdep(xi/Pi^2,4) = 168323750912*x^4 - 585030222693*x^3 + 1000462243085*x^2 + 727673503044*x + 17283173906   min|root-r| = 2.708871240227909939 E-62
  T4 algdep(xi/L(g,2),4) = 103386328312*x^4 - 127680352594*x^3 + 280091703931*x^2 - 209809584957*x - 60045648931   min|root-r| = 1.1161316369576693916 E-61

=== m-1_2_0_1_1_0_0_8__16_8_68_8_32__t1_re
  xi = -0.25061476902285696202066157985596615391094949269694687342172493149802452734576
  HIT  T2  xi = (0 + 12*[zeta(2)] + -15*[L(2,chi_-3)])/-32   [[0, -32, -12, 15]~]  agree 126 digits
  T3 ratios:  xi/G       = -0.2736071863572296646139876586657362085087049381412553744175
              xi/(Pi*G)  = -0.08709187234843697833725099130280071430946044816352980573150
              xi*G       = -0.2295545058176076793186583948435580924492944265322506920337
              xi/zeta(2) = -0.1523555102138817219407042393768070136890297639829961708173
              xi/Pi^2    = -0.02539258503564695365678403989613450228150496066383269513621
              xi/L(g,2)  = -0.2234346226631288726686445861888274451378947115635120470426
  T3 lindep([1,xi,G,z2]) = [1327835968622614, -1231527962549879, -221857297202709, -871318457276290]~    residual 1.6727562510860022628 E-47
  T3 lindep([xi,G,z2])   = [-317066434437719291143, 89235675698268922599, -97996839626006534076]~    residual 9.136701787233522108 E-42
  T4 algdep(xi,1) = 1310068780388585485468617427579*x + 328322584801141274035266747760   min|root-xi| = 1.5788488096517422783 E-61
  T4 algdep(xi,2) = 55073208170666645236*x^2 + 32490656619532545528*x + 4683613427831406543   min|root-xi| = 2.4886972731685234507 E-61
  T4 algdep(xi,3) = 50801174021144*x^3 - 176553334822493*x^2 - 442700389973980*x - 99058697499913   min|root-xi| = 7.442221938506909103 E-62
  T4 algdep(xi,4) = 137880832009*x^4 - 766849084507*x^3 - 1090413118151*x^2 - 57352916321*x + 41498377280   min|root-xi| = 8.194621961378244381 E-62
  T4 algdep(xi,5) = 3930044418*x^5 + 1034499883*x^4 + 1233048196*x^3 + 7000742016*x^2 + 1457171039*x - 55299053   min|root-xi| = 2.4222930258854470292 E-61
  T4 algdep(xi,6) = 293283401*x^6 - 69726845*x^5 - 230492748*x^4 - 183209918*x^3 - 208857570*x^2 + 188555112*x + 58256399   min|root-xi| = 4.480042303770913787 E-63
  T4 algdep(xi/G,4) = 633240341628*x^4 + 712655197873*x^3 - 280914844587*x^2 + 571256672273*x + 188377635369   min|root-r| = 1.9329240862549211073 E-62
  T4 algdep(xi/zeta(2),4) = 732223587693*x^4 - 195676509689*x^3 + 209459563578*x^2 + 297995150111*x + 39452647554   min|root-r| = 2.8811651279540902163 E-61
  T4 algdep(xi/Pi^2,4) = 308077586717*x^4 + 49696011626*x^3 - 890499946021*x^2 - 329047847690*x - 7780510316   min|root-r| = 4.080819374501606695 E-62
  T4 algdep(xi/L(g,2),4) = 1002598907050*x^4 - 38128425816*x^3 + 1096167727569*x^2 - 402313410764*x - 147538851205   min|root-r| = 5.409893656229615341 E-62

=== m-1_2_0_1_1_0_0_8__16_8_68_8_32__t1_im
  xi = 0.89034668090063380805952983601163267113154870397783713582586030097028612084574
  HIT  T1  xi = (0 + -5*[Pi^2*sqrt(3)])/-96   [[0, -96, 5]~]  agree 126 digits
  HIT  T1  xi = (0 + 5*[Pi^2/sqrt(3)])/32   [[0, 32, -5]~]  agree 126 digits
  HIT  T1  xi = (0 + 5*[Pi^2*sqrt(12)])/192   [[0, 192, -5]~]  agree 126 digits
  HIT  T1  xi = (0 + -5*[Pi^2/sqrt(12)])/-16   [[0, -16, 5]~]  agree 126 digits
  HIT  T1  xi = (0 + 15*[L(2,chi_12)])/16   [[0, 16, -15]~]  agree 126 digits
  T3 ratios:  xi/G       = 0.9720307035117429139814889409794405293686422447378577700377
              xi/(Pi*G)  = 0.3094069826019728623645073848013198708818268641848164207311
              xi*G       = 0.8155269265948638628220749282286830385234133590093054621435
              xi/zeta(2) = 0.5412658773652741542273269817205851146696266418157439462675
              xi/Pi^2    = 0.09021097956087902570455449695343085244493777363595732437791
              xi/L(g,2)  = 0.7937851207334824265561813599021649881900365067689732643080
  T3 lindep([1,xi,G,z2]) = [1005062942750613, 259492319787764, 1177171538325203, -1406955903331625]~    residual 5.616174722947048289 E-47
  T3 lindep([xi,G,z2])   = [-214187306332110904602, -81218949183666494171, 161158265047816200667]~    residual 1.2867148749070610339 E-41
  T4 algdep(xi,1) = 2963645920197653138344727214137*x - 2638672308412685126364510384889   min|root-xi| = 2.705422144399691670 E-63
  T4 algdep(xi,2) = 59537237605311275649*x^2 - 202644774187545083377*x + 133227909083717067129   min|root-xi| = 7.676167621014634232 E-62
  T4 algdep(xi,3) = 2093360684694744*x^3 + 362376385908040*x^2 - 2870636481266*x - 1762185744959469   min|root-xi| = 4.484908154501742800 E-63
  T4 algdep(xi,4) = 249626512474*x^4 - 308578780539*x^3 - 300161212025*x^2 + 339555603529*x - 3451904154   min|root-xi| = 6.023996380065940713 E-62
  T4 algdep(xi,5) = 2082081342*x^5 + 4234828265*x^4 - 6400495641*x^3 - 3573132016*x^2 - 3301804338*x + 6463578373   min|root-xi| = 3.961022011874649165 E-62
  T4 algdep(xi,6) = 210321988*x^6 - 321023928*x^5 + 359217030*x^4 - 44476098*x^3 - 106553238*x^2 + 86735401*x - 112258802   min|root-xi| = 5.892443711450080979 E-63
  T4 algdep(xi/G,4) = 125511752511*x^4 + 264580571435*x^3 - 949559413269*x^2 - 753731088122*x + 1274791607703   min|root-r| = 2.009849050042769410 E-62
  T4 algdep(xi/zeta(2),4) = 256*x^2 - 75   min|root-r| = 2.163893938965727159 E-127
  T4 algdep(xi/Pi^2,4) = 3072*x^4 - 25*x^2   min|root-r| = 3.606489898276211932 E-128
  T4 algdep(xi/L(g,2),4) = 1534010399600*x^4 - 923822244216*x^3 + 66095205125*x^2 - 118756728829*x - 94352099305   min|root-r| = 1.8145600223093539392 E-62

=== m-1_2_0_1_1_0_0_8__16_8_68_8_32__t2_re
  xi = 0.36623550604522795165649410763629329204615672025560254072910940451572827405544
  HIT  T1  xi = (0 + -15*[L(2,chi_-3)])/-32   [[0, -32, 15]~]  agree 126 digits
  T3 ratios:  xi/G       = 0.3998354396424736329770161190548176888489208746432290359922
              xi/(Pi*G)  = 0.1272715732848416868274085860626992239478337990427789137861
              xi*G       = 0.3354591229035117072638034982247186810452484616477859445894
              xi/zeta(2) = 0.2226444897861182780592957606231929863109702360170038291827
              xi/Pi^2    = 0.03710741496435304634321596010386549771849503933616730486379
              xi/L(g,2)  = 0.3265158410979059273162245619759431841517800269196152767284
  T3 lindep([1,xi,G,z2]) = [-1070821158732253, -405049025278415, 163004588966693, 650395611504131]~    residual 9.188106840628756700 E-47
  T3 lindep([xi,G,z2])   = [82466308942516273092, 164677463653328749740, -110059719036001560557]~    residual 1.0189822096297647962 E-42
  T4 algdep(xi,1) = 614196563689373175461329991014*x - 224940589314017664228034746885   min|root-xi| = 4.516115762218243663 E-63
  T4 algdep(xi,2) = 43288151063465575659*x^2 - 21679712324270180072*x + 2133707986477602922   min|root-xi| = 2.2190742181919077837 E-61
  T4 algdep(xi,3) = 639088943444214*x^3 + 602376059111598*x^2 + 320066226505769*x - 229409091138291   min|root-xi| = 2.146385759165525810 E-62
  T4 algdep(xi,4) = 441663936017*x^4 - 303531960370*x^3 + 777092144871*x^2 - 379228232886*x + 41621232385   min|root-xi| = 7.339793276228048070 E-62
  T4 algdep(xi,5) = 11144985104*x^5 - 1053435946*x^4 - 4355804265*x^3 - 4632679394*x^2 + 4586683182*x - 898943331   min|root-xi| = 2.886582759917369936 E-60
  T4 algdep(xi,6) = 381617217*x^6 - 37187771*x^5 + 118761390*x^4 - 122637346*x^3 - 2293976*x^2 - 23387460*x + 12084868   min|root-xi| = 7.688144841288504936 E-62
  T4 algdep(xi/G,4) = 126777560565*x^4 - 363379851952*x^3 - 184854342830*x^2 - 577321625927*x + 280373461520   min|root-r| = 2.557326969311453558 E-62
  T4 algdep(xi/zeta(2),4) = 14097960061*x^4 - 68666257101*x^3 + 150081800866*x^2 + 1170945991780*x - 267421112262   min|root-r| = 1.6033153303408640821 E-62
  T4 algdep(xi/Pi^2,4) = 1028540448959*x^4 - 168166989762*x^3 - 328355510730*x^2 + 1509363890160*x - 55549817287   min|root-r| = 5.122599098587294137 E-62
  T4 algdep(xi/L(g,2),4) = 87963494480*x^4 - 1106831875457*x^3 - 571493063713*x^2 + 68240723209*x + 76176459893   min|root-r| = 2.508899080324917123 E-62

=== m-1_2_0_1_1_0_0_8__16_8_68_8_32__t2_im
  xi = 0.17806933618012676161190596720232653422630974079556742716517206019405722416915
  HIT  T1  xi = (0 + -1*[Pi^2*sqrt(3)])/-96   [[0, -96, 1]~]  agree 125 digits
  HIT  T1  xi = (0 + -1*[Pi^2/sqrt(3)])/-32   [[0, -32, 1]~]  agree 125 digits
  HIT  T1  xi = (0 + -1*[Pi^2*sqrt(12)])/-192   [[0, -192, 1]~]  agree 125 digits
  HIT  T1  xi = (0 + -1*[Pi^2/sqrt(12)])/-16   [[0, -16, 1]~]  agree 125 digits
  HIT  T1  xi = (0 + 3*[L(2,chi_12)])/16   [[0, 16, -3]~]  agree 125 digits
  T3 ratios:  xi/G       = 0.1944061407023485827962977881958881058737284489475715540075
              xi/(Pi*G)  = 0.06188139652039457247290147696026397417636537283696328414622
              xi*G       = 0.1631053853189727725644149856457366077046826718018610924287
              xi/zeta(2) = 0.10825317547305483084546539634411702293392532836314878925348
              xi/Pi^2    = 0.01804219591217580514091089939068617048898755472719146487558
              xi/L(g,2)  = 0.1587570241466964853112362719804329976380073013537946528616
  T3 lindep([1,xi,G,z2]) = [531507978750975, 1248025057743273, 707486486606894, -852177774567337]~    residual 4.973868272107989974 E-47
  T3 lindep([xi,G,z2])   = [74988503921263342759, 220853221666394734387, -131097719884422381137]~    residual 6.260813166312642824 E-42
  T4 algdep(xi,1) = 969537199120482765322692342227*x - 172644845449323745960305857953   min|root-xi| = 1.3975068881976071039 E-61
  T4 algdep(xi,2) = 155367155018391827725*x^2 + 121141145656876169742*x - 26498012110907647806   min|root-xi| = 1.8569782533903458522 E-62
  T4 algdep(xi,3) = 307931776395472*x^3 - 121636604902208*x^2 - 126450611150341*x + 24635224520744   min|root-xi| = 8.740592372470020061 E-62
  T4 algdep(xi,4) = 159643500478*x^4 + 58112266694*x^3 - 1079115236190*x^2 + 63797155611*x + 22368377695   min|root-xi| = 1.7935061059236067722 E-62
  T4 algdep(xi,5) = 5060546039*x^5 + 1525272596*x^4 + 1433390042*x^3 - 974008728*x^2 - 10734542460*x + 1931844372   min|root-xi| = 1.0520152158189889219 E-62
  T4 algdep(xi,6) = 119055193*x^6 + 66095377*x^5 - 135814117*x^4 + 372689386*x^3 + 304685641*x^2 - 125492247*x + 10701730   min|root-xi| = 6.558628695155548960 E-61
  T4 algdep(xi/G,4) = 330204179583*x^4 + 1166944749137*x^3 - 116174495313*x^2 + 727735063194*x - 146131084281   min|root-r| = 7.751401216560003619 E-62
  T4 algdep(xi/zeta(2),4) = 256*x^2 - 3   min|root-r| = 1.6486329915011986891 E-127
  T4 algdep(xi/Pi^2,4) = 3072*x^2 - 1   min|root-r| = 2.747721652501997815 E-128
  T4 algdep(xi/L(g,2),4) = 56716505791*x^4 - 267780884178*x^3 - 333431404525*x^2 - 114970424677*x + 27691536462   min|root-r| = 7.318219558479456122 E-63

=== m-1_2_0_1_1_0_0_8__16_8_68_8_32__t3_re
  xi = 0.46904388522324210393602005555166986637234108908102744308758179385135374095565
  HIT  T2  xi = (0 + 2*[zeta(2)] + 15*[L(2,chi_-3)])/32   [[0, 32, -2, -15]~]  agree 126 digits
  T3 ratios:  xi/G       = 0.5120758773090908492421834153415766717418585101073097710605
              xi/(Pi*G)  = 0.1629988142237214643548518489569492136573828402438303670390
              xi*G       = 0.4296280610236982716942138137360981432943389430111253840265
              xi/zeta(2) = 0.2851444897861182780592957606231929863109702360170038291827
              xi/Pi^2    = 0.04752408163101971300988262677053216438516170600283397153045
              xi/L(g,2)  = 0.4181742517247450606470360866700716223667258166668031640236
  T3 lindep([1,xi,G,z2]) = [-533311651764245, -323135744140001, 1040261418452233, -162904506024062]~    residual 2.1067455048765995941 E-47
  T3 lindep([xi,G,z2])   = [-105958123073413951685, 86127013410470615690, -17745617823968265486]~    residual 1.0346009019706288748 E-41
  T4 algdep(xi,1) = 1301745433513230412085408411446*x - 610575735706659180751290981625   min|root-xi| = 1.4006546349627507600 E-61
  T4 algdep(xi,2) = 139599333957691979561*x^2 + 82762920307599763213*x - 69531597573385389759   min|root-xi| = 3.333490395127598459 E-62
  T4 algdep(xi,3) = 764502157824943*x^3 - 1505874895175814*x^2 + 316765699421504*x + 103829234189821   min|root-xi| = 1.8828879765041114740 E-62
  T4 algdep(xi,4) = 61161380197*x^4 + 1599722068333*x^3 - 788623559969*x^2 - 527415212053*x + 252843109289   min|root-xi| = 2.8724814801455435726 E-61
  T4 algdep(xi,5) = 4400557601*x^5 + 3174899133*x^4 - 4962133888*x^3 + 504532419*x^2 - 4666634932*x + 2336333923   min|root-xi| = 4.849300822867857488 E-62
  T4 algdep(xi,6) = 138110153*x^6 + 71369593*x^5 + 142757291*x^4 - 253531249*x^3 + 193014389*x^2 - 70485313*x + 6758707   min|root-xi| = 3.741692094410692411 E-61
  T4 algdep(xi/G,4) = 802806074772*x^4 - 511717476738*x^3 - 447007313350*x^2 + 806248897837*x - 282134619230   min|root-r| = 1.2050800665907377807 E-61
