07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi/G,4) = 1452292776685*x^4 - 207744987837*x^3 - 267841981743*x^2 - 96295386343*x + 56908663745   min|root-r| = 2.1443633807468715535 E-61
  T4 algdep(xi/zeta(2),4) = 345156734072*x^4 + 824990931170*x^3 + 1097833827997*x^2 + 133618836526*x - 89211740759   min|root-r| = 2.876464368708743496 E-62
  T4 algdep(xi/Pi^2,4) = 275790064886*x^4 - 49698299036*x^3 + 1090171114257*x^2 - 624966193412*x + 21095707663   min|root-r| = 7.644873606147829011 E-62
  T4 algdep(xi/L(g,2),4) = 37462659950*x^4 - 645535256717*x^3 + 183435857734*x^2 + 306610831072*x - 95420172754   min|root-r| = 2.435468058778706118 E-62

=== c0_1_2_1_1__16_6_96_12_48__t3_re
  xi = 0.26399746959666308573494063091027700600139172980867614838114279170559334871947
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2882176702650093580799315324975807444479663307891247775106
              xi/(Pi*G)  = 0.09174253381821243772641310644252840002596527859000275406511
              xi*G       = 0.2418125991003898152819060906605063812917254620937132358995
              xi/zeta(2) = 0.1604912165886958979198309986851149870710916405846787563030
              xi/Pi^2    = 0.02674853609811598298663849978085249784518194009744645938382
              xi/L(g,2)  = 0.2353659173134026414483154419301629725719078578550602424391
  T3 lindep([1,xi,G,z2]) = [879059561500544, 1345068126905153, -1185564055497803, -90105896580659]~    residual 5.613591979064866233 E-47
  T3 lindep([xi,G,z2])   = [299693526479347588414, 47003791069481595772, -74271784214838303581]~    residual 5.555591296019920033 E-42
  T4 algdep(xi,1) = 3176501298539073875613419808161*x - 838588304984829967393333331891   min|root-xi| = 3.239340448292290362 E-62
  T4 algdep(xi,2) = 60570333129255005012*x^2 - 77781302528052283843*x + 16312638036346931361   min|root-xi| = 1.8840763577151951842 E-62
  T4 algdep(xi,3) = 717122055309530*x^3 - 430899257921562*x^2 + 1886937721639300*x - 481309887645957   min|root-xi| = 9.757279423446928428 E-64
  T4 algdep(xi,4) = 1155083247934*x^4 - 696997287825*x^3 - 681982294689*x^2 - 944107567498*x + 303986099394   min|root-xi| = 5.782673692759658744 E-63
  T4 algdep(xi,5) = 6729141127*x^5 - 10140369810*x^4 + 2654488031*x^3 + 2089323571*x^2 + 7975310774*x - 2259290737   min|root-xi| = 8.133216181114998231 E-63
  T4 algdep(xi,6) = 45225809*x^6 - 88602663*x^5 + 206536785*x^4 - 210184517*x^3 - 477444898*x^2 - 56445369*x + 51139113   min|root-xi| = 2.773889321916664322 E-62
  T4 algdep(xi/G,4) = 223084184697*x^4 + 381795729960*x^3 - 516998354832*x^2 + 1214114991989*x - 317663019602   min|root-r| = 1.4902133646070117766 E-62
  T4 algdep(xi/zeta(2),4) = 827125867809*x^4 + 395097163665*x^3 + 664229020328*x^2 + 537906841188*x - 105620177963   min|root-r| = 8.783253159275078229 E-62
  T4 algdep(xi/Pi^2,4) = 301212906128*x^4 + 318095148623*x^3 + 619231183299*x^2 - 12652016640*x - 110869144   min|root-r| = 1.0218232945709273244 E-60
  T4 algdep(xi/L(g,2),4) = 145404954667*x^4 - 972408275281*x^3 + 656457349763*x^2 - 434450217600*x + 78121541614   min|root-r| = 2.1387255724674245697 E-61

=== c0_1_2_1_1__16_6_96_12_48__t3_im
  xi = -0.35544896274886680160667149497099985150044979782956017771200365687406634191290
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3880592950307861842663620520323197712133558592192388467202
              xi/(Pi*G)  = -0.12352311003381159523438154420010340055019893865198192195339
              xi*G       = -0.3255790203639419678410696399460728234647203654789264976848
              xi/zeta(2) = -0.2160870577809384650541593127971418835186784585708065178340
              xi/Pi^2    = -0.03601450963015641084235988546619031391977974309513441963899
              xi/L(g,2)  = -0.3168991403716923526098122705561469276175399515669252856218
  T3 lindep([1,xi,G,z2]) = [-820868020725240, 273448170406113, 1074840495999341, -40397986546312]~    residual 3.251570253353833172 E-47
  T3 lindep([xi,G,z2])   = [75516853950301138535, -51924768103275690098, 45232018701810043986]~    residual 2.1571597969352302237 E-42
  T4 algdep(xi,1) = 3172463797519271563797169516617*x + 1127648966186556069609032669833   min|root-xi| = 1.1870420272775152954 E-62
  T4 algdep(xi,2) = 117169526441077756703*x^2 - 147266520656359308112*x - 67149394576647500965   min|root-xi| = 1.4332628043502261598 E-62
  T4 algdep(xi,3) = 356516329825961*x^3 + 2030421323948116*x^2 + 384772506253005*x - 103753760958252   min|root-xi| = 3.504940521495791066 E-62
  T4 algdep(xi,4) = 688345865017*x^4 - 702166984355*x^3 + 375639465063*x^2 - 119567548834*x - 132481365032   min|root-xi| = 1.6681674246414030875 E-62
  T4 algdep(xi,5) = 9112717105*x^5 + 4191128998*x^4 + 3387981497*x^3 + 3980435761*x^2 + 4542031049*x + 1248509525   min|root-xi| = 3.415528156894018317 E-62
  T4 algdep(xi,6) = 66360032*x^6 + 344142773*x^5 - 30183891*x^4 - 45194174*x^3 - 116488283*x^2 + 230842152*x + 97041214   min|root-xi| = 2.747102088900458748 E-63
  T4 algdep(xi/G,4) = 1452292776685*x^4 + 207744987837*x^3 - 267841981743*x^2 + 96295386343*x + 56908663745   min|root-r| = 2.1443633807468715535 E-61
  T4 algdep(xi/zeta(2),4) = 345156734072*x^4 - 824990931170*x^3 + 1097833827997*x^2 - 133618836526*x - 89211740759   min|root-r| = 2.876464368708743496 E-62
  T4 algdep(xi/Pi^2,4) = 275790064886*x^4 + 49698299036*x^3 + 1090171114257*x^2 + 624966193412*x + 21095707663   min|root-r| = 7.644873606147829011 E-62
  T4 algdep(xi/L(g,2),4) = 37462659950*x^4 + 645535256717*x^3 + 183435857734*x^2 - 306610831072*x - 95420172754   min|root-r| = 2.435468058778706118 E-62

=== c0_1_2_1_1__16_6_96_12_48_SUM_t2_t3
  xi = 0.52799493919332617146988126182055401200278345961735229676228558341118669743894
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5764353405300187161598630649951614888959326615782495550213
              xi/(Pi*G)  = 0.1834850676364248754528262128850568000519305571800055081302
              xi*G       = 0.4836251982007796305638121813210127625834509241874264717989
              xi/zeta(2) = 0.3209824331773917958396619973702299741421832811693575126059
              xi/Pi^2    = 0.05349707219623196597327699956170499569036388019489291876765
              xi/L(g,2)  = 0.4707318346268052828966308838603259451438157157101204848782
  T3 lindep([1,xi,G,z2]) = [333109169409845, -683605953590723, -2128999060534220, 1202431905227208]~    residual 2.1802031967160362146 E-48
  T3 lindep([xi,G,z2])   = [149846763239673794207, 47003791069481595772, -74271784214838303581]~    residual 5.555591296019920033 E-42
  T4 algdep(xi,1) = 3548992888786793339030683484382*x - 1873850284512529940810096893843   min|root-xi| = 2.391772808488372969 E-62
  T4 algdep(xi,2) = 30285166564627502506*x^2 - 77781302528052283843*x + 32625276072693862722   min|root-xi| = 3.768152715430390368 E-62
  T4 algdep(xi,3) = 778344548348100*x^3 - 375244271174070*x^2 - 1157047875761963*x + 600958087261066   min|root-xi| = 6.544408222374640174 E-62
  T4 algdep(xi,4) = 568190195616*x^4 - 837094304289*x^3 - 275239894264*x^2 + 598426044831*x - 160178234897   min|root-xi| = 2.9363355682710412858 E-61
  T4 algdep(xi,5) = 2066894138*x^5 - 1010859875*x^4 + 5060618901*x^3 - 412509067*x^2 + 2032084427*x - 1709075247   min|root-xi| = 4.273501841344811754 E-62
  T4 algdep(xi,6) = 24625591*x^6 - 123444875*x^5 - 95141665*x^4 - 23912447*x^3 + 353027000*x^2 - 173397773*x + 8582649   min|root-xi| = 1.6785500716212687555 E-61
  T4 algdep(xi/G,4) = 325515478254*x^4 + 205716458578*x^3 + 689725480102*x^2 - 464156287930*x - 36966208935   min|root-r| = 1.5468642725243243897 E-62
  T4 algdep(xi/zeta(2),4) = 785956572892*x^4 + 796739002186*x^3 + 434929879195*x^2 - 1007654160104*x + 243936811938   min|root-r| = 3.985659196626947789 E-63
  T4 algdep(xi/Pi^2,4) = 631698234054*x^4 - 1200493012260*x^3 + 115061784118*x^2 - 58278824258*x + 2967074649   min|root-r| = 7.718026491596858959 E-61
  T4 algdep(xi/L(g,2),4) = 206892910057*x^4 - 875617164181*x^3 + 301225000500*x^2 - 1417967157174*x + 681910081535   min|root-r| = 3.989200176771784696 E-62

=== c0_1_2_1_1__16_6_96_12_48_DIFFoverI_t2_t3
  xi = 0.71089792549773360321334298994199970300089959565912035542400731374813268382580
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.7761185900615723685327241040646395424267117184384776934404
              xi/(Pi*G)  = 0.2470462200676231904687630884002068011003978773039638439068
              xi*G       = 0.6511580407278839356821392798921456469294407309578529953695
              xi/zeta(2) = 0.4321741155618769301083186255942837670373569171416130356679
              xi/Pi^2    = 0.07202901926031282168471977093238062783955948619026883927798
              xi/L(g,2)  = 0.6337982807433847052196245411122938552350799031338505712436
  T3 lindep([1,xi,G,z2]) = [-750943357009520, 964655129772653, 209202548127197, -76872570404969]~    residual 1.5036798076166583420 E-47
  T3 lindep([xi,G,z2])   = [75516853950301138535, 103849536206551380196, -90464037403620087972]~    residual 4.314319593870460447 E-42
  T4 algdep(xi,1) = 3172463797519271563797169516617*x - 2255297932373112139218065339666   min|root-xi| = 2.374084054555030591 E-62
  T4 algdep(xi,2) = 196806970649737199255*x^2 - 8162296757263969839*x - 93658932307943086016   min|root-xi| = 2.884993456995162755 E-62
  T4 algdep(xi,3) = 833534785793173*x^3 + 325986687432220*x^2 + 1110183277677580*x - 1253437376652817   min|root-xi| = 2.586599831346131517 E-62
  T4 algdep(xi,4) = 148740080604*x^4 - 595876867094*x^3 + 270413836799*x^2 - 85656866234*x + 100324808255   min|root-xi| = 1.2163992173376831617 E-61
  T4 algdep(xi,5) = 10236917612*x^5 - 2610395301*x^4 - 5996309535*x^3 + 9907072443*x^2 - 1926727106*x - 2674767038   min|root-xi| = 1.9085552443245557216 E-62
  T4 algdep(xi,6) = 6134425*x^6 - 172142405*x^5 - 147312963*x^4 + 289665808*x^3 + 90026968*x^2 - 104806971*x - 6970862   min|root-xi| = 1.9875085273230459876 E-61
  T4 algdep(xi/G,4) = 104886828299*x^4 - 181383701338*x^3 - 809853208207*x^2 + 151152228635*x + 417251683474   min|root-r| = 3.514087663423386273 E-62
  T4 algdep(xi/zeta(2),4) = 788174844855*x^4 + 593704971385*x^3 + 372021604751*x^2 + 378899664576*x - 308653332871   min|root-r| = 2.731379629227586952 E-62
  T4 algdep(xi/Pi^2,4) = 474989563867*x^4 + 786321906263*x^3 + 79025222212*x^2 + 156112402415*x - 11961253775   min|root-r| = 1.3046947888993209183 E-61
  T4 algdep(xi/L(g,2),4) = 196130847165*x^4 + 896448378665*x^3 + 1235400881886*x^2 - 147637479899*x - 662569765973   min|root-r| = 1.6421817189951481459 E-62

=== c0_1_2_1_1__17_6_112_8_24__t1_re
  xi = 0.56118534995005655737540153288977397674605619569368940119151582292225834537853
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.6126707744455733849053459847811254025110121467204397703025
              xi/(Pi*G)  = 0.1950191644819053504207708336802899180665590525298638166394
              xi*G       = 0.5140264725105541398911767609900851180482622542522928568779
              xi/zeta(2) = 0.3411597833980756101843360041870915923985346376027491813312
              xi/Pi^2    = 0.05685996389967926836405600069784859873308910626712486355520
              xi/L(g,2)  = 0.5003226162570289670696502802587729253296666213137945385201
  T3 lindep([1,xi,G,z2]) = [-196984054463622, -38676888050601, 1127888386217728, -495106773482230]~    residual 5.887479052054346998 E-48
  T3 lindep([xi,G,z2])   = [-10469635888580720965, -70607965245714365783, 42889179901961065029]~    residual 1.1090557949124715111 E-41
  T4 algdep(xi,1) = 302155374572719584453635282795*x - 169565169618882060839781195812   min|root-xi| = 4.944076363653579534 E-61
  T4 algdep(xi,2) = 147901939666977079376*x^2 - 241347430618437137303*x + 88862032797690912075   min|root-xi| = 1.976555188256667679 E-62
  T4 algdep(xi,3) = 171547782537740*x^3 + 1498802830715418*x^2 + 87913225353178*x - 551670333093293   min|root-xi| = 1.3133605298780182843 E-62
  T4 algdep(xi,4) = 760515354749*x^4 - 541312638844*x^3 + 1003944212834*x^2 - 259047182119*x - 150557682479   min|root-xi| = 2.311867240726170355 E-62
  T4 algdep(xi,5) = 11488551671*x^5 - 8838412017*x^4 + 1975051184*x^3 + 520085660*x^2 - 531617231*x + 22648338   min|root-xi| = 2.0847192255915764496 E-61
  T4 algdep(xi,6) = 62264753*x^6 + 17674191*x^5 - 17739530*x^4 - 21525949*x^3 + 212485969*x^2 + 74154665*x - 105897279   min|root-xi| = 6.042590788059184651 E-63
  T4 algdep(xi/G,4) = 50372507898*x^4 - 655293288308*x^3 - 1308088444091*x^2 + 912779190851*x + 75382036080   min|root-r| = 9.299039142753751690 E-63
  T4 algdep(xi/zeta(2),4) = 316215305440*x^4 - 109724890964*x^3 + 697037804*x^2 + 811459599851*x - 276845251203   min|root-r| = 6.510050842384725178 E-62
  T4 algdep(xi/Pi^2,4) = 85245893313*x^4 - 870572635283*x^3 - 409494736043*x^2 - 114569152871*x + 7997464660   min|root-r| = 3.582969139209419444 E-65
  T4 algdep(xi/L(g,2),4) = 289745923000*x^4 + 256611641713*x^3 - 1578008185168*x^2 - 396968909842*x + 543329335756   min|root-r| = 5.892153812023044228 E-63

=== c0_1_2_1_1__17_6_112_8_24__t1_im
  xi = -2.5535997755029194750111615144845216910137968715897531575290749548473217412556 E-473
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = -2.787877395980939638658989333092590279560119077512770669058 E-473
              xi/(Pi*G)  = -8.874089366090556133267236189965926208676586798133259686152 E-474
              xi*G       = -2.339009535659344722721050755703556048668193733902418805511 E-473
              xi/zeta(2) = -1.552402510816582860708036120153119780284646789935302944925 E-473
              xi/Pi^2    = -2.587337518027638101180060200255199633807744649892171574875 E-474
              xi/L(g,2)  = -2.276651948712998897705482063470656547633372795913304022111 E-473
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 2.553599775502919475 E-473
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 2.553599775502919475 E-473
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== c0_1_2_1_1__17_6_112_8_24__t2_re
  xi = 0.17551133455007632081579328120491005457210225370031420632337220127637032453364
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1916134576077960987116865788920114678488525160209273597737
              xi/(Pi*G)  = 0.06099245788242017494157209679705720467052389625111406228497
              xi*G       = 0.1607623438359973257812561869267711112714510401627801509379
              xi/zeta(2) = 0.10669809695556039038028533457084907003589181822409356759867
              xi/Pi^2    = 0.01778301615926006506338088909514151167264863637068226126644
              xi/L(g,2)  = 0.1564764477416807786385059821445205430477051538206280018770
  T3 lindep([1,xi,G,z2]) = [273585610000489, -1135084701974526, 285387335615977, -204123901580480]~    residual 1.2156694591580638543 E-46
  T3 lindep([xi,G,z2])   = [8934097494539727582, 170288170030924579315, -95776568431013377697]~    residual 2.0790294004071450954 E-42
  T4 algdep(xi,1) = 3288219404783838059818421920905*x - 577119776027069031737294362084   min|root-xi| = 3.966380183378284917 E-62
  T4 algdep(xi,2) = 13780866003238772551*x^2 + 236305230214512192406*x - 41898755262169212327   min|root-xi| = 1.1771961526777121376 E-62
  T4 algdep(xi,3) = 902926809730127*x^3 + 1408339102979221*x^2 - 115598214974736*x - 27975668538515   min|root-xi| = 1.2323420720115341948 E-61
  T4 algdep(xi,4) = 814316323527*x^4 - 729030048091*x^3 - 275813190734*x^2 + 659448897563*x - 104075754091   min|root-xi| = 2.263792482739716322 E-62
  T4 algdep(xi,5) = 1433697943*x^5 + 480967235*x^4 - 12832384334*x^3 - 2274677941*x^2 - 702969768*x + 262131873   min|root-xi| = 7.359614879859198081 E-62
  T4 algdep(xi,6) = 206321684*x^6 + 340903376*x^5 + 205787611*x^4 - 69312247*x^3 - 52156140*x^2 + 283884856*x - 48101722   min|root-xi| = 7.573431821195835201 E-62
  T4 algdep(xi/G,4) = 514099323463*x^4 + 499531327147*x^3 + 597819178299*x^2 - 572316554102*x + 83506849944   min|root-r| = 4.128174827990497154 E-63
  T4 algdep(xi/zeta(2),4) = 715962905894*x^4 + 913014009257*x^3 - 839473732833*x^2 + 152696924496*x - 7937330134   min|root-r| = 5.187325106940457500 E-60
  T4 algdep(xi/Pi^2,4) = 555114824375*x^4 - 371478257927*x^3 - 831880767793*x^2 - 697533045430*x + 12669345325   min|root-r| = 3.051438925797157103 E-62
  T4 algdep(xi/L(g,2),4) = 1029802399856*x^4 + 713475448510*x^3 + 212627344046*x^2 - 529803760694*x + 74344736279   min|root-r| = 4.632672771684399013 E-62

=== c0_1_2_1_1__17_6_112_8_24__t2_im
  xi = 0.22266899661062246219390793119958543190997797469120752988291645287089362765767
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2430975552205522611535336454301600537652649364964505889894
              xi/(Pi*G)  = 0.07738035513381175802799834727073328561494394824470942352285
              xi*G       = 0.2039571397852939705557167825508256158259346565590689831799
              xi/zeta(2) = 0.1353665177822397917302290537561777414441969022023085024813
              xi/Pi^2    = 0.02256108629703996528837150895936295690736615036705141708022
              xi/L(g,2)  = 0.1985196779521576997976483518312115938656080737744996464895
  T3 lindep([1,xi,G,z2]) = [54891844049643, -397918260473388, -589157798258305, 348561380084618]~    residual 4.507330454040550432 E-47
  T3 lindep([xi,G,z2])   = [110069522011836790629, -228104071163736670090, 112117813577366142769]~    residual 6.616490295586952814 E-42
  T4 algdep(xi,1) = 723868820998417374463375273493*x - 161183144049431876144170631758   min|root-xi| = 1.0063824550863273442 E-61
  T4 algdep(xi,2) = 26876054210847992357*x^2 - 199805534013474200353*x + 43157943176557409429   min|root-xi| = 7.289576223172693662 E-62
  T4 algdep(xi,3) = 1016725635202843*x^3 + 772969910753671*x^2 - 1215802703151220*x + 221171660029607   min|root-xi| = 2.813481694262682288 E-62
  T4 algdep(xi,4) = 582994723113*x^4 - 998868296864*x^3 + 242914632498*x^2 + 122741549520*x - 29780230150   min|root-xi| = 3.0261479381807531845 E-61
  T4 algdep(xi,5) = 3959889027*x^5 - 2484019558*x^4 - 8545062907*x^3 - 5956022619*x^2 + 3990220245*x - 494911293   min|root-xi| = 3.849344484507306443 E-59
  T4 algdep(xi,6) = 36978717*x^6 + 198155600*x^5 + 59171652*x^4 + 189218429*x^3 - 324059082*x^2 + 151220657*x - 19952282   min|root-xi| = 1.8901889554475049564 E-61
  T4 algdep(xi/G,4) = 172731837752*x^4 - 7455024135*x^3 + 306390344797*x^2 + 135610731651*x - 51569356334   min|root-r| = 1.2806518788568260191 E-61
  T4 algdep(xi/zeta(2),4) = 1604189272721*x^4 + 361682280203*x^3 - 656190286244*x^2 - 78835736886*x + 21260027615   min|root-r| = 1.8053937708360306447 E-62
  T4 algdep(xi/Pi^2,4) = 813237308882*x^4 - 742931531968*x^3 + 706928267640*x^2 - 514431811410*x + 11254633025   min|root-r| = 2.738179271271149193 E-62
  T4 algdep(xi/L(g,2),4) = 674783043980*x^4 + 239318623919*x^3 - 1144939392770*x^2 + 17041048930*x + 38818757555   min|root-r| = 5.573440465662472054 E-62

=== c0_1_2_1_1__17_6_112_8_24__t3_re
  xi = 0.17551133455007632081579328120491005457210225370031420632337220127637032453364
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1916134576077960987116865788920114678488525160209273597737
              xi/(Pi*G)  = 0.06099245788242017494157209679705720467052389625111406228497
              xi*G       = 0.1607623438359973257812561869267711112714510401627801509379
              xi/zeta(2) = 0.10669809695556039038028533457084907003589181822409356759867
              xi/Pi^2    = 0.01778301615926006506338088909514151167264863637068226126644
              xi/L(g,2)  = 0.1564764477416807786385059821445205430477051538206280018770
  T3 lindep([1,xi,G,z2]) = [273585610000489, -1135084701974526, 285387335615977, -204123901580480]~    residual 1.2156694591580638543 E-46
  T3 lindep([xi,G,z2])   = [8934097494539727582, 170288170030924579315, -95776568431013377697]~    residual 2.0790294004071450954 E-42
  T4 algdep(xi,1) = 3288219404783838059818421920905*x - 577119776027069031737294362084   min|root-xi| = 3.966380183378284917 E-62
  T4 algdep(xi,2) = 13780866003238772551*x^2 + 236305230214512192406*x - 41898755262169212327   min|root-xi| = 1.1771961526777121376 E-62
  T4 algdep(xi,3) = 902926809730127*x^3 + 1408339102979221*x^2 - 115598214974736*x - 27975668538515   min|root-xi| = 1.2323420720115341948 E-61
  T4 algdep(xi,4) = 814316323527*x^4 - 729030048091*x^3 - 275813190734*x^2 + 659448897563*x - 104075754091   min|root-xi| = 2.263792482739716322 E-62
  T4 algdep(xi,5) = 1433697943*x^5 + 480967235*x^4 - 12832384334*x^3 - 2274677941*x^2 - 702969768*x + 262131873   min|root-xi| = 7.359614879859198081 E-62
  T4 algdep(xi,6) = 206321684*x^6 + 340903376*x^5 + 205787611*x^4 - 69312247*x^3 - 52156140*x^2 + 283884856*x - 48101722   min|root-xi| = 7.573431821195835201 E-62
  T4 algdep(xi/G,4) = 514099323463*x^4 + 499531327147*x^3 + 597819178299*x^2 - 572316554102*x + 83506849944   min|root-r| = 4.128174827990497154 E-63
  T4 algdep(xi/zeta(2),4) = 715962905894*x^4 + 913014009257*x^3 - 839473732833*x^2 + 152696924496*x - 7937330134   min|root-r| = 5.187325106940457500 E-60
  T4 algdep(xi/Pi^2,4) = 555114824375*x^4 - 371478257927*x^3 - 831880767793*x^2 - 697533045430*x + 12669345325   min|root-r| = 3.051438925797157103 E-62
  T4 algdep(xi/L(g,2),4) = 1029802399856*x^4 + 713475448510*x^3 + 212627344046*x^2 - 529803760694*x + 74344736279   min|root-r| = 4.632672771684399013 E-62

=== c0_1_2_1_1__17_6_112_8_24__t3_im
  xi = -0.22266899661062246219390793119958543190997797469120752988291645287089362765767
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2430975552205522611535336454301600537652649364964505889894
              xi/(Pi*G)  = -0.07738035513381175802799834727073328561494394824470942352285
              xi*G       = -0.2039571397852939705557167825508256158259346565590689831799
              xi/zeta(2) = -0.1353665177822397917302290537561777414441969022023085024813
              xi/Pi^2    = -0.02256108629703996528837150895936295690736615036705141708022
              xi/L(g,2)  = -0.1985196779521576997976483518312115938656080737744996464895
  T3 lindep([1,xi,G,z2]) = [-54891844049643, -397918260473388, 589157798258305, -348561380084618]~    residual 4.507330454040550432 E-47
  T3 lindep([xi,G,z2])   = [-110069522011836790629, -228104071163736670090, 112117813577366142769]~    residual 6.616490295586952814 E-42
  T4 algdep(xi,1) = 723868820998417374463375273493*x + 161183144049431876144170631758   min|root-xi| = 1.0063824550863273442 E-61
  T4 algdep(xi,2) = 26876054210847992357*x^2 + 199805534013474200353*x + 43157943176557409429   min|root-xi| = 7.289576223172693662 E-62
  T4 algdep(xi,3) = 1016725635202843*x^3 - 772969910753671*x^2 - 1215802703151220*x - 221171660029607   min|root-xi| = 2.813481694262682288 E-62
  T4 algdep(xi,4) = 582994723113*x^4 + 998868296864*x^3 + 242914632498*x^2 - 122741549520*x - 29780230150   min|root-xi| = 3.0261479381807531845 E-61
  T4 algdep(xi,5) = 3959889027*x^5 + 2484019558*x^4 - 8545062907*x^3 + 5956022619*x^2 + 3990220245*x + 494911293   min|root-xi| = 3.849344484507306443 E-59
  T4 algdep(xi,6) = 36978717*x^6 - 198155600*x^5 + 59171652*x^4 - 189218429*x^3 - 324059082*x^2 - 151220657*x - 19952282   min|root-xi| = 1.8901889554475049564 E-61
  T4 algdep(xi/G,4) = 172731837752*x^4 + 7455024135*x^3 + 306390344797*x^2 - 135610731651*x - 51569356334   min|root-r| = 1.2806518788568260191 E-61
  T4 algdep(xi/zeta(2),4) = 1604189272721*x^4 - 361682280203*x^3 - 656190286244*x^2 + 78835736886*x + 21260027615   min|root-r| = 1.8053937708360306447 E-62
  T4 algdep(xi/Pi^2,4) = 813237308882*x^4 + 742931531968*x^3 + 706928267640*x^2 + 514431811410*x + 11254633025   min|root-r| = 2.738179271271149193 E-62
  T4 algdep(xi/L(g,2),4) = 674783043980*x^4 - 239318623919*x^3 - 1144939392770*x^2 - 17041048930*x + 38818757555   min|root-r| = 5.573440465662472054 E-62

=== c0_1_2_1_1__17_6_112_8_24_SUM_t2_t3
  xi = 0.35102266910015264163158656240982010914420450740062841264674440255274064906728
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3832269152155921974233731577840229356977050320418547195474
              xi/(Pi*G)  = 0.12198491576484034988314419359411440934104779250222812456993
              xi*G       = 0.3215246876719946515625123738535422225429020803255603018759
              xi/zeta(2) = 0.2133961939111207807605706691416981400717836364481871351973
              xi/Pi^2    = 0.03556603231852013012676177819028302334529727274136452253289
              xi/L(g,2)  = 0.3129528954833615572770119642890410860954103076412560037540
  T3 lindep([1,xi,G,z2]) = [-85777675127158, 2263452508197882, -1112481203082512, 188608800050579]~    residual 1.8841500042870068126 E-47
  T3 lindep([xi,G,z2])   = [-4467048747269863791, -170288170030924579315, 95776568431013377697]~    residual 2.0790294004071450954 E-42
  T4 algdep(xi,1) = 5009815772808961046692900338598*x - 1758558904271445417461581259753   min|root-xi| = 1.8623583101850159672 E-62
  T4 algdep(xi,2) = 164077065056168316684*x^2 - 117074894184652560657*x + 20878872190459238455   min|root-xi| = 5.266341598506071682 E-60
  T4 algdep(xi,3) = 441901611353918*x^3 - 461353119645089*x^2 - 199876884393031*x + 107894727611376   min|root-xi| = 1.2986350819572209901 E-61
  T4 algdep(xi,4) = 541274897754*x^4 - 600269554340*x^3 - 226813115414*x^2 - 807366289267*x + 329096042486   min|root-xi| = 4.846258057118537632 E-62
  T4 algdep(xi,5) = 1191886661*x^5 - 2844038697*x^4 + 7742524395*x^3 - 1630959992*x^2 + 8510041769*x - 3084307491   min|root-xi| = 5.449187315334674040 E-62
